

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 15 10:45:33 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.32
  1631 ;;		None
  1632 ;; Auto vars:     Size  Location     Type
  1633 ;;  i               1   44[BANK0 ] unsigned char 
  1634 ;; Return value:  Size  Location     Type
  1635 ;;                  1    wreg      void 
  1636 ;; Registers used:
  1637 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1638 ;; Tracked objects:
  1639 ;;		On entry : 0/0
  1640 ;;		On exit  : 0/0
  1641 ;;		Unchanged: 0/0
  1642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1643 ;;      Params:         0       0       0       0       0
  1644 ;;      Locals:         0       1       0       0       0
  1645 ;;      Temps:          0       3       0       0       0
  1646 ;;      Totals:         0       4       0       0       0
  1647 ;;Total ram usage:        4 bytes
  1648 ;; Hardware stack levels used: 1
  1649 ;; Hardware stack levels required when called: 6
  1650 ;; This function calls:
  1651 ;;		_MFRC522_Halt
  1652 ;;		_MFRC522_IsCard
  1653 ;;		_MFRC522_ReadCardSerial
  1654 ;;		_SendBuff
  1655 ;;		_sprintf
  1656 ;;		_tickRead
  1657 ;; This function is called by:
  1658 ;;		_main
  1659 ;; This function uses a non-reentrant model
  1660 ;;
  1661                           
  1662                           
  1663                           ;psect for function _main_RFID_Reader
  1664  0305                     _main_RFID_Reader:
  1665  0305                     l2975:	
  1666                           ;incstack = 0
  1667                           ; Regs used in _main_RFID_Reader: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1668                           
  1669                           
  1670                           ;RFID_Read.c: 38:     if (tickRead() - tRFID < 10000 ) {
  1671  0305  120A  118A  26A4  120A  118A  	fcall	_tickRead
  1672  030A  1283               	bcf	3,5	;RP0=0, select bank0
  1673  030B  1303               	bcf	3,6	;RP1=0, select bank0
  1674  030C  084F               	movf	_tRFID,w
  1675  030D  0273               	subwf	?_tickRead,w
  1676  030E  00C9               	movwf	??_main_RFID_Reader
  1677  030F  0850               	movf	_tRFID+1,w
  1678  0310  1C03               	skipc
  1679  0311  0A50               	incf	_tRFID+1,w
  1680  0312  0274               	subwf	?_tickRead+1,w
  1681  0313  00CA               	movwf	??_main_RFID_Reader+1
  1682  0314  3027               	movlw	39
  1683  0315  024A               	subwf	??_main_RFID_Reader+1,w
  1684  0316  3010               	movlw	16
  1685  0317  1903               	skipnz
  1686  0318  0249               	subwf	??_main_RFID_Reader,w
  1687  0319  1803               	skipnc
  1688  031A  2B1C               	goto	u2051
  1689  031B  2B1D               	goto	u2050
  1690  031C                     u2051:
  1691  031C  2B76               	goto	l370
  1692  031D                     u2050:
  1693  031D                     l2979:
  1694  031D  306C               	movlw	(low (_TagType| 0))& (0+255)
  1695  031E  120A  118A  2656  120A  118A  	fcall	_MFRC522_IsCard
  1696  0323  3A00               	xorlw	0
  1697  0324  1903               	skipnz
  1698  0325  2B27               	goto	u2061
  1699  0326  2B28               	goto	u2060
  1700  0327                     u2061:
  1701  0327  2B1D               	goto	l2979
  1702  0328                     u2060:
  1703  0328                     l2981:
  1704  0328  30A0               	movlw	(low (_UID| 0))& (0+255)
  1705  0329  120A  118A  2606  120A  118A  	fcall	_MFRC522_ReadCardSerial
  1706  032E  3A00               	xorlw	0
  1707  032F  1903               	skipnz
  1708  0330  2B32               	goto	u2071
  1709  0331  2B33               	goto	u2070
  1710  0332                     u2071:
  1711  0332  2B28               	goto	l2981
  1712  0333                     u2070:
  1713  0333                     l2983:
  1714                           
  1715                           ;RFID_Read.c: 49:         for(char i=0; i<4; i++)
  1716  0333  1283               	bcf	3,5	;RP0=0, select bank0
  1717  0334  1303               	bcf	3,6	;RP1=0, select bank0
  1718  0335  01CC               	clrf	main_RFID_Reader@i
  1719  0336                     l2989:
  1720                           
  1721                           ;RFID_Read.c: 50:         {;RFID_Read.c: 51:             sprintf(buf, "%X", UID[i]);
  1722  0336  3030               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1723  0337  00C9               	movwf	??_main_RFID_Reader
  1724  0338  0849               	movf	??_main_RFID_Reader,w
  1725  0339  00A3               	movwf	sprintf@f
  1726  033A  084C               	movf	main_RFID_Reader@i,w
  1727  033B  3EA0               	addlw	(low (_UID| 0))& (0+255)
  1728  033C  0084               	movwf	4
  1729  033D  1383               	bcf	3,7	;select IRP bank1
  1730  033E  0800               	movf	0,w
  1731  033F  00CA               	movwf	??_main_RFID_Reader+1
  1732  0340  01CB               	clrf	??_main_RFID_Reader+2
  1733  0341  084A               	movf	??_main_RFID_Reader+1,w
  1734  0342  00A4               	movwf	?_sprintf+1
  1735  0343  084B               	movf	??_main_RFID_Reader+2,w
  1736  0344  00A5               	movwf	?_sprintf+2
  1737  0345  3068               	movlw	(low (_buf| 0))& (0+255)
  1738  0346  120A  118A  21C1  120A  118A  	fcall	_sprintf
  1739  034B                     l2991:
  1740                           
  1741                           ;RFID_Read.c: 53:             SendBuff(buf,4);
  1742  034B  3004               	movlw	4
  1743  034C  1283               	bcf	3,5	;RP0=0, select bank0
  1744  034D  1303               	bcf	3,6	;RP1=0, select bank0
  1745  034E  00C9               	movwf	??_main_RFID_Reader
  1746  034F  0849               	movf	??_main_RFID_Reader,w
  1747  0350  00F6               	movwf	SendBuff@len
  1748  0351  3068               	movlw	(low (_buf| 0))& (0+255)
  1749  0352  120A  118A  25BF  120A  118A  	fcall	_SendBuff
  1750  0357                     l2993:
  1751                           
  1752                           ;RFID_Read.c: 54:         }
  1753  0357  3001               	movlw	1
  1754  0358  1283               	bcf	3,5	;RP0=0, select bank0
  1755  0359  1303               	bcf	3,6	;RP1=0, select bank0
  1756  035A  00C9               	movwf	??_main_RFID_Reader
  1757  035B  0849               	movf	??_main_RFID_Reader,w
  1758  035C  07CC               	addwf	main_RFID_Reader@i,f
  1759  035D                     l2995:
  1760  035D  3004               	movlw	4
  1761  035E  024C               	subwf	main_RFID_Reader@i,w
  1762  035F  1C03               	skipc
  1763  0360  2B62               	goto	u2081
  1764  0361  2B63               	goto	u2080
  1765  0362                     u2081:
  1766  0362  2B36               	goto	l2989
  1767  0363                     u2080:
  1768  0363                     l2997:
  1769                           
  1770                           ;RFID_Read.c: 55:         _delay((unsigned long)((1000)*(4000000L/4000.0)));
  1771  0363  3006               	movlw	6
  1772  0364  1283               	bcf	3,5	;RP0=0, select bank0
  1773  0365  1303               	bcf	3,6	;RP1=0, select bank0
  1774  0366  00CB               	movwf	??_main_RFID_Reader+2
  1775  0367  3013               	movlw	19
  1776  0368  00CA               	movwf	??_main_RFID_Reader+1
  1777  0369  30AD               	movlw	173
  1778  036A  00C9               	movwf	??_main_RFID_Reader
  1779  036B                     u2127:
  1780  036B  0BC9               	decfsz	??_main_RFID_Reader,f
  1781  036C  2B6B               	goto	u2127
  1782  036D  0BCA               	decfsz	??_main_RFID_Reader+1,f
  1783  036E  2B6B               	goto	u2127
  1784  036F  0BCB               	decfsz	??_main_RFID_Reader+2,f
  1785  0370  2B6B               	goto	u2127
  1786  0371                     l2999:
  1787                           
  1788                           ;RFID_Read.c: 56:         MFRC522_Halt();
  1789  0371  120A  118A  2488  120A  118A  	fcall	_MFRC522_Halt
  1790  0376                     l370:
  1791  0376  0008               	return
  1792  0377                     __end_of_main_RFID_Reader:
  1793                           
  1794                           	psect	text2
  1795  06A4                     __ptext2:	
  1796 ;; *************** function _tickRead *****************
  1797 ;; Defined at:
  1798 ;;		line 62 in file "tick.c"
  1799 ;; Parameters:    Size  Location     Type
  1800 ;;		None
  1801 ;; Auto vars:     Size  Location     Type
  1802 ;;  aux             2    5[COMMON] unsigned int 
  1803 ;; Return value:  Size  Location     Type
  1804 ;;                  2    3[COMMON] unsigned int 
  1805 ;; Registers used:
  1806 ;;		wreg
  1807 ;; Tracked objects:
  1808 ;;		On entry : 0/0
  1809 ;;		On exit  : 0/0
  1810 ;;		Unchanged: 0/0
  1811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1812 ;;      Params:         2       0       0       0       0
  1813 ;;      Locals:         2       0       0       0       0
  1814 ;;      Temps:          0       0       0       0       0
  1815 ;;      Totals:         4       0       0       0       0
  1816 ;;Total ram usage:        4 bytes
  1817 ;; Hardware stack levels used: 1
  1818 ;; Hardware stack levels required when called: 1
  1819 ;; This function calls:
  1820 ;;		Nothing
  1821 ;; This function is called by:
  1822 ;;		_main
  1823 ;;		_main_RFID_Reader
  1824 ;;		_ActualizarRONDA
  1825 ;;		_ActualizarGAT
  1826 ;; This function uses a non-reentrant model
  1827 ;;
  1828                           
  1829                           
  1830                           ;psect for function _tickRead
  1831  06A4                     _tickRead:
  1832  06A4                     l2201:	
  1833                           ;incstack = 0
  1834                           ; Regs used in _tickRead: [wreg]
  1835                           
  1836                           
  1837                           ;tick.c: 63:     tick_t aux;;tick.c: 64:     GIE = 0;
  1838  06A4  138B               	bcf	11,7	;volatile
  1839  06A5                     l2203:
  1840                           
  1841                           ;tick.c: 65:     aux = tickCounter;
  1842  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  1843  06A6  1303               	bcf	3,6	;RP1=0, select bank0
  1844  06A7  084E               	movf	_tickCounter+1,w	;volatile
  1845  06A8  00F6               	movwf	tickRead@aux+1
  1846  06A9  084D               	movf	_tickCounter,w	;volatile
  1847  06AA  00F5               	movwf	tickRead@aux
  1848  06AB                     l2205:
  1849                           
  1850                           ;tick.c: 66:     GIE = 1;
  1851  06AB  178B               	bsf	11,7	;volatile
  1852                           
  1853                           ;tick.c: 67:     return aux;
  1854  06AC  0876               	movf	tickRead@aux+1,w
  1855  06AD  00F4               	movwf	?_tickRead+1
  1856  06AE  0875               	movf	tickRead@aux,w
  1857  06AF  00F3               	movwf	?_tickRead
  1858  06B0                     l234:
  1859  06B0  0008               	return
  1860  06B1                     __end_of_tickRead:
  1861                           
  1862                           	psect	text3
  1863  01C1                     __ptext3:	
  1864 ;; *************** function _sprintf *****************
  1865 ;; Defined at:
  1866 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  1867 ;; Parameters:    Size  Location     Type
  1868 ;;  sp              1    wreg     PTR unsigned char 
  1869 ;;		 -> buf(4), 
  1870 ;;  f               1    3[BANK0 ] PTR const unsigned char 
  1871 ;;		 -> STR_2(3), 
  1872 ;; Auto vars:     Size  Location     Type
  1873 ;;  sp              1   14[BANK0 ] PTR unsigned char 
  1874 ;;		 -> buf(4), 
  1875 ;;  idx             1    9[BANK0 ] unsigned char 
  1876 ;;  tmpval          4    0        struct .
  1877 ;;  val             2   11[BANK0 ] unsigned int 
  1878 ;;  cp              2    0        PTR const unsigned char 
  1879 ;;  len             2    0        unsigned int 
  1880 ;;  c               1   15[BANK0 ] unsigned char 
  1881 ;;  prec            1   13[BANK0 ] char 
  1882 ;;  ap              1   10[BANK0 ] PTR void [1]
  1883 ;;		 -> ?_sprintf(2), 
  1884 ;;  flag            1    0        unsigned char 
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  2    3[BANK0 ] int 
  1887 ;; Registers used:
  1888 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1894 ;;      Params:         0       3       0       0       0
  1895 ;;      Locals:         0       7       0       0       0
  1896 ;;      Temps:          0       3       0       0       0
  1897 ;;      Totals:         0      13       0       0       0
  1898 ;;Total ram usage:       13 bytes
  1899 ;; Hardware stack levels used: 1
  1900 ;; Hardware stack levels required when called: 2
  1901 ;; This function calls:
  1902 ;;		___lwdiv
  1903 ;; This function is called by:
  1904 ;;		_main_RFID_Reader
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           
  1908                           
  1909                           ;psect for function _sprintf
  1910  01C1                     _sprintf:
  1911                           
  1912                           ;incstack = 0
  1913                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1914                           ;sprintf@sp stored from wreg
  1915  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1916  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1917  01C3  00AE               	movwf	sprintf@sp
  1918  01C4                     l2911:
  1919                           
  1920                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1921  01C4  3024               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1922  01C5  00A6               	movwf	??_sprintf
  1923  01C6  0826               	movf	??_sprintf,w
  1924  01C7  00AA               	movwf	sprintf@ap
  1925                           
  1926                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1927  01C8  2A71               	goto	l2953
  1928  01C9                     l2913:
  1929                           
  1930                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1931  01C9  3025               	movlw	37
  1932  01CA  062F               	xorwf	sprintf@c,w
  1933  01CB  1903               	btfsc	3,2
  1934  01CC  29CE               	goto	u2001
  1935  01CD  29CF               	goto	u2000
  1936  01CE                     u2001:
  1937  01CE  29DB               	goto	l2919
  1938  01CF                     u2000:
  1939  01CF                     l2915:
  1940                           
  1941                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1942  01CF  082F               	movf	sprintf@c,w
  1943  01D0  00A6               	movwf	??_sprintf
  1944  01D1  082E               	movf	sprintf@sp,w
  1945  01D2  0084               	movwf	4
  1946  01D3  0826               	movf	??_sprintf,w
  1947  01D4  1383               	bcf	3,7	;select IRP bank0
  1948  01D5  0080               	movwf	0
  1949  01D6                     l2917:
  1950  01D6  3001               	movlw	1
  1951  01D7  00A6               	movwf	??_sprintf
  1952  01D8  0826               	movf	??_sprintf,w
  1953  01D9  07AE               	addwf	sprintf@sp,f
  1954                           
  1955                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  1956  01DA  2A71               	goto	l2953
  1957  01DB                     l2919:
  1958  01DB                     l2923:	
  1959                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1960                           
  1961  01DB  3001               	movlw	1
  1962  01DC  07A3               	addwf	sprintf@f,f
  1963  01DD  30FF               	movlw	-1
  1964  01DE  0723               	addwf	sprintf@f,w
  1965  01DF  0084               	movwf	4
  1966  01E0  120A  118A  2550  120A  118A  	fcall	stringdir
  1967  01E5  00AF               	movwf	sprintf@c
  1968  01E6  00A6               	movwf	??_sprintf
  1969  01E7  01A7               	clrf	??_sprintf+1
  1970                           
  1971                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1972                           ; Switch size 1, requested type "simple"
  1973                           ; Number of cases is 1, Range of values is 0 to 0
  1974                           ; switch strategies available:
  1975                           ; Name         Instructions Cycles
  1976                           ; simple_byte            4     3 (average)
  1977                           ; direct_byte           11     8 (fixed)
  1978                           ; jumptable            260     6 (fixed)
  1979                           ;	Chosen strategy is simple_byte
  1980  01E8  0827               	movf	??_sprintf+1,w
  1981  01E9  3A00               	xorlw	0	; case 0
  1982  01EA  1903               	skipnz
  1983  01EB  29ED               	goto	l3107
  1984  01EC  2A71               	goto	l2953
  1985  01ED                     l3107:
  1986                           
  1987                           ; Switch size 1, requested type "simple"
  1988                           ; Number of cases is 3, Range of values is 0 to 120
  1989                           ; switch strategies available:
  1990                           ; Name         Instructions Cycles
  1991                           ; simple_byte           10     6 (average)
  1992                           ; jumptable            260     6 (fixed)
  1993                           ;	Chosen strategy is simple_byte
  1994  01ED  0826               	movf	??_sprintf,w
  1995  01EE  3A00               	xorlw	0	; case 0
  1996  01EF  1903               	skipnz
  1997  01F0  2A83               	goto	l2955
  1998  01F1  3A58               	xorlw	88	; case 88
  1999  01F2  1903               	skipnz
  2000  01F3  29F8               	goto	l2925
  2001  01F4  3A20               	xorlw	32	; case 120
  2002  01F5  1903               	skipnz
  2003  01F6  29F8               	goto	l2925
  2004  01F7  2A71               	goto	l2953
  2005  01F8                     l2925:
  2006                           
  2007                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  2008  01F8  082A               	movf	sprintf@ap,w
  2009  01F9  0084               	movwf	4
  2010  01FA  1383               	bcf	3,7	;select IRP bank0
  2011  01FB  0800               	movf	0,w
  2012  01FC  00AB               	movwf	sprintf@val
  2013  01FD  0A84               	incf	4,f
  2014  01FE  0800               	movf	0,w
  2015  01FF  00AC               	movwf	sprintf@val+1
  2016  0200                     l2927:
  2017  0200  3002               	movlw	2
  2018  0201  00A6               	movwf	??_sprintf
  2019  0202  0826               	movf	??_sprintf,w
  2020  0203  07AA               	addwf	sprintf@ap,f
  2021  0204                     l2929:
  2022                           
  2023                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1342:    for(c = 1 ; c !=
      +                           sizeof hexpowers/sizeof hexpowers[0] ; c++)
  2024  0204  01AF               	clrf	sprintf@c
  2025  0205  0AAF               	incf	sprintf@c,f
  2026  0206                     l2935:
  2027                           
  2028                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1343:     if(val 
      +                          < hexpowers[c])
  2029  0206  082F               	movf	sprintf@c,w
  2030  0207  00A6               	movwf	??_sprintf
  2031  0208  0726               	addwf	??_sprintf,w
  2032  0209  3E0B               	addlw	low ((_hexpowers-__stringbase)| (0+32768))
  2033  020A  0084               	movwf	4
  2034  020B  120A  118A  2550  120A  118A  	fcall	stringdir
  2035  0210  00A7               	movwf	??_sprintf+1
  2036  0211  120A  118A  2550  120A  118A  	fcall	stringdir
  2037  0216  00A8               	movwf	??_sprintf+2
  2038  0217  0828               	movf	??_sprintf+2,w
  2039  0218  022C               	subwf	sprintf@val+1,w
  2040  0219  1D03               	skipz
  2041  021A  2A1D               	goto	u2015
  2042  021B  0827               	movf	??_sprintf+1,w
  2043  021C  022B               	subwf	sprintf@val,w
  2044  021D                     u2015:
  2045  021D  1803               	skipnc
  2046  021E  2A20               	goto	u2011
  2047  021F  2A21               	goto	u2010
  2048  0220                     u2011:
  2049  0220  2A22               	goto	l2939
  2050  0221                     u2010:
  2051  0221  2A2C               	goto	l2941
  2052  0222                     l2939:
  2053  0222  3001               	movlw	1
  2054  0223  00A6               	movwf	??_sprintf
  2055  0224  0826               	movf	??_sprintf,w
  2056  0225  07AF               	addwf	sprintf@c,f
  2057  0226  3004               	movlw	4
  2058  0227  062F               	xorwf	sprintf@c,w
  2059  0228  1D03               	btfss	3,2
  2060  0229  2A2B               	goto	u2021
  2061  022A  2A2C               	goto	u2020
  2062  022B                     u2021:
  2063  022B  2A06               	goto	l2935
  2064  022C                     u2020:
  2065  022C                     l2941:
  2066                           
  2067                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2068  022C  082F               	movf	sprintf@c,w
  2069  022D  00A6               	movwf	??_sprintf
  2070  022E  0826               	movf	??_sprintf,w
  2071  022F  00AD               	movwf	sprintf@prec
  2072                           
  2073                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2074  0230  2A68               	goto	l2951
  2075  0231                     l2943:
  2076                           
  2077                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1525:    {;C:\Program Fi
      +                          les\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1526:     unsigned char idx = (
      +                          val / hexpowers[(unsigned char)prec]) & 0xF;
  2078  0231  082D               	movf	sprintf@prec,w
  2079  0232  00A6               	movwf	??_sprintf
  2080  0233  0726               	addwf	??_sprintf,w
  2081  0234  3E0B               	addlw	low ((_hexpowers-__stringbase)| (0+32768))
  2082  0235  0084               	movwf	4
  2083  0236  120A  118A  2550  120A  118A  	fcall	stringdir
  2084  023B  00F3               	movwf	___lwdiv@divisor
  2085  023C  120A  118A  2550  120A  118A  	fcall	stringdir
  2086  0241  00F4               	movwf	___lwdiv@divisor+1
  2087  0242  082C               	movf	sprintf@val+1,w
  2088  0243  00F6               	movwf	___lwdiv@dividend+1
  2089  0244  082B               	movf	sprintf@val,w
  2090  0245  00F5               	movwf	___lwdiv@dividend
  2091  0246  120A  118A  2442  120A  118A  	fcall	___lwdiv
  2092  024B  0873               	movf	?___lwdiv,w
  2093  024C  390F               	andlw	15
  2094  024D  1283               	bcf	3,5	;RP0=0, select bank0
  2095  024E  1303               	bcf	3,6	;RP1=0, select bank0
  2096  024F  00A7               	movwf	??_sprintf+1
  2097  0250  0827               	movf	??_sprintf+1,w
  2098  0251  00A9               	movwf	sprintf@idx
  2099  0252                     l2945:
  2100                           
  2101                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1530:     c = "01
      +                          23456789ABCDEF"[idx];
  2102  0252  0829               	movf	sprintf@idx,w
  2103  0253  3E1B               	addlw	low ((STR_3-__stringbase)| (0+32768))
  2104  0254  0084               	movwf	4
  2105  0255  120A  118A  2550  120A  118A  	fcall	stringdir
  2106  025A  00A6               	movwf	??_sprintf
  2107  025B  0826               	movf	??_sprintf,w
  2108  025C  00AF               	movwf	sprintf@c
  2109  025D                     l2947:
  2110                           
  2111                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1534:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Program Fi
      +                          les\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)));
  2112  025D  082F               	movf	sprintf@c,w
  2113  025E  00A6               	movwf	??_sprintf
  2114  025F  082E               	movf	sprintf@sp,w
  2115  0260  0084               	movwf	4
  2116  0261  0826               	movf	??_sprintf,w
  2117  0262  1383               	bcf	3,7	;select IRP bank0
  2118  0263  0080               	movwf	0
  2119  0264                     l2949:
  2120  0264  3001               	movlw	1
  2121  0265  00A6               	movwf	??_sprintf
  2122  0266  0826               	movf	??_sprintf,w
  2123  0267  07AE               	addwf	sprintf@sp,f
  2124  0268                     l2951:
  2125                           
  2126                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2127  0268  30FF               	movlw	255
  2128  0269  00A6               	movwf	??_sprintf
  2129  026A  0826               	movf	??_sprintf,w
  2130  026B  07AD               	addwf	sprintf@prec,f
  2131  026C  0A2D               	incf	sprintf@prec,w
  2132  026D  1D03               	btfss	3,2
  2133  026E  2A70               	goto	u2031
  2134  026F  2A71               	goto	u2030
  2135  0270                     u2031:
  2136  0270  2A31               	goto	l2943
  2137  0271                     u2030:
  2138  0271                     l2953:
  2139                           
  2140                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2141  0271  3001               	movlw	1
  2142  0272  07A3               	addwf	sprintf@f,f
  2143  0273  30FF               	movlw	-1
  2144  0274  0723               	addwf	sprintf@f,w
  2145  0275  0084               	movwf	4
  2146  0276  120A  118A  2550  120A  118A  	fcall	stringdir
  2147  027B  00A6               	movwf	??_sprintf
  2148  027C  0826               	movf	??_sprintf,w
  2149  027D  00AF               	movwf	sprintf@c
  2150  027E  082F               	movf	sprintf@c,w
  2151  027F  1D03               	btfss	3,2
  2152  0280  2A82               	goto	u2041
  2153  0281  2A83               	goto	u2040
  2154  0282                     u2041:
  2155  0282  29C9               	goto	l2913
  2156  0283                     u2040:
  2157  0283                     l2955:
  2158                           
  2159                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2160  0283  082E               	movf	sprintf@sp,w
  2161  0284  0084               	movwf	4
