

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 28 10:11:17 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   879                           ; 1 bytes @ 0x12
   880                           
   881                           
   882                           ; 1 bytes @ 0x12
   883     0032                     	ds	1
   884     0033                     Uart_SendCMD@dat:
   885                           
   886                           ; 2 bytes @ 0x13
   887     0033                     	ds	2
   888     0035                     Uart_SendCMD@CMD:
   889                           
   890                           ; 1 bytes @ 0x15
   891     0035                     	ds	1
   892     0036                     ??_main:
   893                           
   894                           ; 1 bytes @ 0x16
   895     0036                     	ds	3
   896                           
   897                           	psect	maintext
   898     014F                     __pmaintext:	
   899 ;;
   900 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   901 ;;
   902 ;; *************** function _main *****************
   903 ;; Defined at:
   904 ;;		line 126 in file "main.c"
   905 ;; Parameters:    Size  Location     Type
   906 ;;		None
   907 ;; Auto vars:     Size  Location     Type
   908 ;;		None
   909 ;; Return value:  Size  Location     Type
   910 ;;                  2   45[None  ] int 
   911 ;; Registers used:
   912 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   913 ;; Tracked objects:
   914 ;;		On entry : B00/0
   915 ;;		On exit  : 0/0
   916 ;;		Unchanged: 0/0
   917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   918 ;;      Params:         0       0       0       0       0
   919 ;;      Locals:         0       0       0       0       0
   920 ;;      Temps:          0       3       0       0       0
   921 ;;      Totals:         0       3       0       0       0
   922 ;;Total ram usage:        3 bytes
   923 ;; Hardware stack levels required when called: 6
   924 ;; This function calls:
   925 ;;		_Delay_Ms
   926 ;;		_Uart_SendCMD
   927 ;;		_printf
   928 ;; This function is called by:
   929 ;;		Startup code after reset
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933     014F                     _main:	
   934                           ;psect for function _main
   935                           
   936     014F                     l1204:	
   937                           ;incstack = 0
   938                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   939                           
   940                           
   941                           ;main.c: 129: printf("\n");
   942     014F  304A               	movlw	(low (((STR_7+15)-__stringbase)| (0+32768)))& (0+255)
   943     0150  120A  118A  201F  120A  118A  	fcall	_printf
   944                           
   945                           ;main.c: 130: Uart_SendCMD(0x03 , 0 , 0x01) ;
   946     0155  1283               	bcf	3,5	;RP0=0, select bank0
   947     0156  1303               	bcf	3,6	;RP1=0, select bank0
   948     0157  01B2               	clrf	Uart_SendCMD@feedback
   949     0158  3001               	movlw	1
   950     0159  00B3               	movwf	Uart_SendCMD@dat
   951     015A  3000               	movlw	0
   952     015B  00B4               	movwf	Uart_SendCMD@dat+1
   953     015C  3003               	movlw	3
   954     015D  120A  118A  23A3  120A  118A  	fcall	_Uart_SendCMD
   955                           
   956                           ;main.c: 131: printf("\n");
   957     0162  304A               	movlw	(low (((STR_7+15)-__stringbase)| (0+32768)))& (0+255)
   958     0163  120A  118A  201F  120A  118A  	fcall	_printf
   959     0168                     l1206:
   960                           
   961                           ;main.c: 132: Delay_Ms(1000) ;
   962     0168  3000               	movlw	0
   963     0169  00F5               	movwf	Delay_Ms@z+3
   964     016A  3000               	movlw	0
   965     016B  00F4               	movwf	Delay_Ms@z+2
   966     016C  3003               	movlw	3
   967     016D  00F3               	movwf	Delay_Ms@z+1
   968     016E  30E8               	movlw	232
   969     016F  00F2               	movwf	Delay_Ms@z
   970     0170  120A  118A  2208  120A  118A  	fcall	_Delay_Ms
   971     0175                     l1208:
   972                           
   973                           ;main.c: 133: Uart_SendCMD(0x03 , 0 , 0x02) ;
   974     0175  1283               	bcf	3,5	;RP0=0, select bank0
   975     0176  1303               	bcf	3,6	;RP1=0, select bank0
   976     0177  01B2               	clrf	Uart_SendCMD@feedback
   977     0178  3002               	movlw	2
   978     0179  00B3               	movwf	Uart_SendCMD@dat
   979     017A  3000               	movlw	0
   980     017B  00B4               	movwf	Uart_SendCMD@dat+1
   981     017C  3003               	movlw	3
   982     017D  120A  118A  23A3  120A  118A  	fcall	_Uart_SendCMD
   983     0182                     l1210:
   984                           
   985                           ;main.c: 134: printf("\n");
   986     0182  304A               	movlw	(low (((STR_7+15)-__stringbase)| (0+32768)))& (0+255)
   987     0183  120A  118A  201F  120A  118A  	fcall	_printf
   988     0188                     l1212:
   989                           
   990                           ;main.c: 135: Delay_Ms(1000) ;
   991     0188  3000               	movlw	0
   992     0189  00F5               	movwf	Delay_Ms@z+3
   993     018A  3000               	movlw	0
   994     018B  00F4               	movwf	Delay_Ms@z+2
   995     018C  3003               	movlw	3
   996     018D  00F3               	movwf	Delay_Ms@z+1
   997     018E  30E8               	movlw	232
   998     018F  00F2               	movwf	Delay_Ms@z
   999     0190  120A  118A  2208  120A  118A  	fcall	_Delay_Ms
  1000                           
  1001                           ;main.c: 136: Uart_SendCMD(0x03 , 0 , 0x04) ;
  1002     0195  1283               	bcf	3,5	;RP0=0, select bank0
  1003     0196  1303               	bcf	3,6	;RP1=0, select bank0
  1004     0197  01B2               	clrf	Uart_SendCMD@feedback
  1005     0198  3004               	movlw	4
  1006     0199  00B3               	movwf	Uart_SendCMD@dat
  1007     019A  3000               	movlw	0
  1008     019B  00B4               	movwf	Uart_SendCMD@dat+1
  1009     019C  3003               	movlw	3
  1010     019D  120A  118A  23A3  120A  118A  	fcall	_Uart_SendCMD
  1011                           
  1012                           ;main.c: 137: printf("\n SETEO VOLUMNE EN 30\n");
  1013     01A2  3013               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1014     01A3  120A  118A  201F  120A  118A  	fcall	_printf
  1015                           
  1016                           ;main.c: 138: Uart_SendCMD(0x06 , 0 , 30) ;
  1017     01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1018     01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1019     01AA  01B2               	clrf	Uart_SendCMD@feedback
  1020     01AB  301E               	movlw	30
  1021     01AC  00B3               	movwf	Uart_SendCMD@dat
  1022     01AD  3000               	movlw	0
  1023     01AE  00B4               	movwf	Uart_SendCMD@dat+1
  1024     01AF  3006               	movlw	6
  1025     01B0  120A  118A  23A3  120A  118A  	fcall	_Uart_SendCMD
  1026                           
  1027                           ;main.c: 139: printf("\n SUBE VOLUMEN \n");
  1028     01B5  304C               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1029     01B6  120A  118A  201F  120A  118A  	fcall	_printf
  1030                           
  1031                           ;main.c: 140: Uart_SendCMD(0x04 , 0 , 0) ;
  1032     01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1033     01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1034     01BD  01B2               	clrf	Uart_SendCMD@feedback
  1035     01BE  3000               	movlw	0
  1036     01BF  00B3               	movwf	Uart_SendCMD@dat
  1037     01C0  00B4               	movwf	Uart_SendCMD@dat+1
  1038     01C1  3004               	movlw	4
  1039     01C2  120A  118A  23A3  120A  118A  	fcall	_Uart_SendCMD
  1040                           
  1041                           ;main.c: 141: printf("\n BAJA VOLUMEN \n");
  1042     01C7  303B               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1043     01C8  120A  118A  201F  120A  118A  	fcall	_printf
  1044                           
  1045                           ;main.c: 142: Uart_SendCMD(0x05 , 0 , 0) ;
  1046     01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1047     01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1048     01CF  01B2               	clrf	Uart_SendCMD@feedback
  1049     01D0  3000               	movlw	0
  1050     01D1  00B3               	movwf	Uart_SendCMD@dat
  1051     01D2  00B4               	movwf	Uart_SendCMD@dat+1
  1052     01D3  3005               	movlw	5
  1053     01D4  120A  118A  23A3  120A  118A  	fcall	_Uart_SendCMD
  1054     01D9                     l1214:
  1055                           
  1056                           ;main.c: 143: if(PORTBbits.RB0 == 0){
  1057     01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1058     01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1059     01DB  1806               	btfsc	6,0	;volatile
  1060     01DC  29DE               	goto	u701
  1061     01DD  29DF               	goto	u700
  1062     01DE                     u701:
  1063     01DE  2A05               	goto	l47
  1064     01DF                     u700:
  1065     01DF                     l1216:
  1066                           
  1067                           ;main.c: 144: Uart_SendCMD(0x03 , 0 , 0x04) ;
  1068     01DF  01B2               	clrf	Uart_SendCMD@feedback
  1069     01E0  3004               	movlw	4
  1070     01E1  00B3               	movwf	Uart_SendCMD@dat
  1071     01E2  3000               	movlw	0
  1072     01E3  00B4               	movwf	Uart_SendCMD@dat+1
  1073     01E4  3003               	movlw	3
  1074     01E5  120A  118A  23A3  120A  118A  	fcall	_Uart_SendCMD
  1075     01EA                     l1218:
  1076                           
  1077                           ;main.c: 145: _delay((unsigned long)((1000)*(4000000L/4000.0)));
  1078     01EA  3006               	movlw	6
  1079     01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1080     01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1081     01ED  00B8               	movwf	??_main+2
  1082     01EE  3013               	movlw	19
  1083     01EF  00B7               	movwf	??_main+1
  1084     01F0  30AD               	movlw	173
  1085     01F1  00B6               	movwf	??_main
  1086     01F2                     u717:
  1087     01F2  0BB6               	decfsz	??_main,f
  1088     01F3  29F2               	goto	u717
  1089     01F4  0BB7               	decfsz	??_main+1,f
  1090     01F5  29F2               	goto	u717
  1091     01F6  0BB8               	decfsz	??_main+2,f
  1092     01F7  29F2               	goto	u717
  1093     01F8                     l1220:
  1094                           
  1095                           ;main.c: 146: Uart_SendCMD(0x03 , 0 , 0x01) ;
  1096     01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1097     01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1098     01FA  01B2               	clrf	Uart_SendCMD@feedback
  1099     01FB  3001               	movlw	1
  1100     01FC  00B3               	movwf	Uart_SendCMD@dat
  1101     01FD  3000               	movlw	0
  1102     01FE  00B4               	movwf	Uart_SendCMD@dat+1
  1103     01FF  3003               	movlw	3
  1104     0200  120A  118A  23A3  120A  118A  	fcall	_Uart_SendCMD
  1105     0205                     l47:
  1106     0205  120A  118A  280C   	ljmp	start
  1107     0208                     __end_of_main:
  1108                           
  1109                           	psect	text1
  1110     03A3                     __ptext1:	
  1111 ;; *************** function _Uart_SendCMD *****************
  1112 ;; Defined at:
  1113 ;;		line 112 in file "main.c"
  1114 ;; Parameters:    Size  Location     Type
  1115 ;;  CMD             1    wreg     unsigned char 
  1116 ;;  feedback        1   18[BANK0 ] unsigned char 
  1117 ;;  dat             2   19[BANK0 ] unsigned int 
  1118 ;; Auto vars:     Size  Location     Type
  1119 ;;  CMD             1   21[BANK0 ] unsigned char 
  1120 ;; Return value:  Size  Location     Type
  1121 ;;                  1    wreg      void 
  1122 ;; Registers used:
  1123 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1124 ;; Tracked objects:
  1125 ;;		On entry : 0/0
  1126 ;;		On exit  : 0/0
  1127 ;;		Unchanged: 0/0
  1128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1129 ;;      Params:         0       3       0       0       0
  1130 ;;      Locals:         0       1       0       0       0
  1131 ;;      Temps:          0       0       0       0       0
  1132 ;;      Totals:         0       4       0       0       0
  1133 ;;Total ram usage:        4 bytes
  1134 ;; Hardware stack levels used: 1
  1135 ;; Hardware stack levels required when called: 5
  1136 ;; This function calls:
  1137 ;;		_DoSum
  1138 ;;		_SendCmd
  1139 ;; This function is called by:
  1140 ;;		_main
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144     03A3                     _Uart_SendCMD:	
  1145                           ;psect for function _Uart_SendCMD
  1146                           
  1147                           
  1148                           ;incstack = 0
  1149                           ; Regs used in _Uart_SendCMD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1150                           ;Uart_SendCMD@CMD stored from wreg
  1151     03A3  1283               	bcf	3,5	;RP0=0, select bank0
  1152     03A4  1303               	bcf	3,6	;RP1=0, select bank0
  1153     03A5  00B5               	movwf	Uart_SendCMD@CMD
  1154     03A6                     l1194:
  1155                           
  1156                           ;main.c: 114: Send_buf[0] = 0xff;
  1157     03A6  30FF               	movlw	255
  1158     03A7  00B9               	movwf	_Send_buf
  1159                           
  1160                           ;main.c: 115: Send_buf[1] = 0x06;
  1161     03A8  3006               	movlw	6
  1162     03A9  00BA               	movwf	_Send_buf+1
  1163                           
  1164                           ;main.c: 116: Send_buf[2] = CMD;
  1165     03AA  0835               	movf	Uart_SendCMD@CMD,w
  1166     03AB  00BB               	movwf	_Send_buf+2
  1167                           
  1168                           ;main.c: 117: Send_buf[3] = feedback;
  1169     03AC  0832               	movf	Uart_SendCMD@feedback,w
  1170     03AD  00BC               	movwf	_Send_buf+3
  1171     03AE                     l1196:
  1172                           
  1173                           ;main.c: 118: Send_buf[4] = (uint8_t)(dat >> 8);
  1174     03AE  0834               	movf	Uart_SendCMD@dat+1,w
  1175     03AF  00BD               	movwf	_Send_buf+4
  1176     03B0                     l1198:
  1177                           
  1178                           ;main.c: 119: Send_buf[5] = (uint8_t)(dat);
  1179     03B0  0833               	movf	Uart_SendCMD@dat,w
  1180     03B1  00BE               	movwf	_Send_buf+5
  1181     03B2                     l1200:
  1182                           
  1183                           ;main.c: 120: DoSum(&Send_buf[0],6);
  1184     03B2  3006               	movlw	6
  1185     03B3  00F2               	movwf	DoSum@len
  1186     03B4  3039               	movlw	(low (_Send_buf| 0))& (0+255)
  1187     03B5  120A  118A  231E  120A  118A  	fcall	_DoSum
  1188     03BA                     l1202:
  1189                           
  1190                           ;main.c: 121: SendCmd(8);
  1191     03BA  3008               	movlw	8
  1192     03BB  120A  118A  2354  120A  118A  	fcall	_SendCmd
  1193     03C0                     l41:
  1194     03C0  0008               	return
  1195     03C1                     __end_of_Uart_SendCMD:
  1196                           
  1197                           	psect	text2
  1198     0354                     __ptext2:	
  1199 ;; *************** function _SendCmd *****************
  1200 ;; Defined at:
  1201 ;;		line 77 in file "main.c"
  1202 ;; Parameters:    Size  Location     Type
  1203 ;;  len             1    wreg     unsigned char 
  1204 ;; Auto vars:     Size  Location     Type
  1205 ;;  len             1   16[BANK0 ] unsigned char 
  1206 ;;  i               1   17[BANK0 ] unsigned char 
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      void 
  1209 ;; Registers used:
  1210 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1216 ;;      Params:         0       0       0       0       0
  1217 ;;      Locals:         0       2       0       0       0
  1218 ;;      Temps:          0       1       0       0       0
  1219 ;;      Totals:         0       3       0       0       0
  1220 ;;Total ram usage:        3 bytes
  1221 ;; Hardware stack levels used: 1
  1222 ;; Hardware stack levels required when called: 4
  1223 ;; This function calls:
  1224 ;;		_Uart_PutByte
  1225 ;; This function is called by:
  1226 ;;		_Uart_SendCMD
  1227 ;; This function uses a non-reentrant model
  1228 ;;
  1229                           
  1230     0354                     _SendCmd:	
  1231                           ;psect for function _SendCmd
  1232                           
  1233                           
  1234                           ;incstack = 0
  1235                           ; Regs used in _SendCmd: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1236                           ;SendCmd@len stored from wreg
  1237     0354  1283               	bcf	3,5	;RP0=0, select bank0
  1238     0355  1303               	bcf	3,6	;RP1=0, select bank0
  1239     0356  00B0               	movwf	SendCmd@len
  1240     0357                     l1154:
  1241     0357                     l1156:
  1242                           
  1243                           ;main.c: 80: Uart_PutByte(0x7E);
  1244     0357  307E               	movlw	126
  1245     0358  120A  118A  23D3  120A  118A  	fcall	_Uart_PutByte
  1246     035D                     l1158:
  1247                           
  1248                           ;main.c: 81: for(i=0; i<len; i++)
  1249     035D  1283               	bcf	3,5	;RP0=0, select bank0
  1250     035E  1303               	bcf	3,6	;RP1=0, select bank0
  1251     035F  01B1               	clrf	SendCmd@i
  1252     0360  2B71               	goto	l1164
  1253     0361                     l1160:
  1254                           
  1255                           ;main.c: 82: {;main.c: 83: Uart_PutByte(Send_buf[i]) ;
  1256     0361  0831               	movf	SendCmd@i,w
  1257     0362  3E39               	addlw	(low (_Send_buf| 0))& (0+255)
  1258     0363  0084               	movwf	4
  1259     0364  1383               	bcf	3,7	;select IRP bank0
  1260     0365  0800               	movf	0,w
  1261     0366  120A  118A  23D3  120A  118A  	fcall	_Uart_PutByte
  1262     036B                     l1162:
  1263     036B  3001               	movlw	1
  1264     036C  1283               	bcf	3,5	;RP0=0, select bank0
  1265     036D  1303               	bcf	3,6	;RP1=0, select bank0
  1266     036E  00AF               	movwf	??_SendCmd
  1267     036F  082F               	movf	??_SendCmd,w
  1268     0370  07B1               	addwf	SendCmd@i,f
  1269     0371                     l1164:
  1270     0371  0830               	movf	SendCmd@len,w
  1271     0372  0231               	subwf	SendCmd@i,w
  1272     0373  1C03               	skipc
  1273     0374  2B76               	goto	u631
  1274     0375  2B77               	goto	u630
  1275     0376                     u631:
  1276     0376  2B61               	goto	l1160
  1277     0377                     u630:
  1278     0377                     l1166:
  1279                           
  1280                           ;main.c: 84: };main.c: 85: Uart_PutByte(0xEF) ;
  1281     0377  30EF               	movlw	239
  1282     0378  120A  118A  23D3  120A  118A  	fcall	_Uart_PutByte
  1283     037D                     l32:
  1284     037D  0008               	return
  1285     037E                     __end_of_SendCmd:
  1286                           
  1287                           	psect	text3
  1288     03D3                     __ptext3:	
  1289 ;; *************** function _Uart_PutByte *****************
  1290 ;; Defined at:
  1291 ;;		line 56 in file "main.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;  ch              1    wreg     unsigned char 
  1294 ;; Auto vars:     Size  Location     Type
  1295 ;;  ch              1   14[BANK0 ] unsigned char 
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  1    wreg      void 
  1298 ;; Registers used:
  1299 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1300 ;; Tracked objects:
  1301 ;;		On entry : 0/0
  1302 ;;		On exit  : 0/0
  1303 ;;		Unchanged: 0/0
  1304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1305 ;;      Params:         0       0       0       0       0
  1306 ;;      Locals:         0       1       0       0       0
  1307 ;;      Temps:          0       2       0       0       0
  1308 ;;      Totals:         0       3       0       0       0
  1309 ;;Total ram usage:        3 bytes
  1310 ;; Hardware stack levels used: 1
  1311 ;; Hardware stack levels required when called: 3
  1312 ;; This function calls:
  1313 ;;		_printf
  1314 ;; This function is called by:
  1315 ;;		_SendCmd
  1316 ;; This function uses a non-reentrant model
  1317 ;;
  1318                           
  1319     03D3                     _Uart_PutByte:	
  1320                           ;psect for function _Uart_PutByte
  1321                           
  1322                           
  1323                           ;incstack = 0
  1324                           ; Regs used in _Uart_PutByte: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1325                           ;Uart_PutByte@ch stored from wreg
  1326     03D3  1283               	bcf	3,5	;RP0=0, select bank0
  1327     03D4  1303               	bcf	3,6	;RP1=0, select bank0
  1328     03D5  00AE               	movwf	Uart_PutByte@ch
  1329     03D6                     l1152:
  1330                           
  1331                           ;main.c: 58: printf("%2x",ch);
  1332     03D6  082E               	movf	Uart_PutByte@ch,w
  1333     03D7  00AC               	movwf	??_Uart_PutByte
  1334     03D8  01AD               	clrf	??_Uart_PutByte+1
  1335     03D9  082C               	movf	??_Uart_PutByte,w
  1336     03DA  00FA               	movwf	?_printf
  1337     03DB  082D               	movf	??_Uart_PutByte+1,w
  1338     03DC  00FB               	movwf	?_printf+1
  1339     03DD  305D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1340     03DE  120A  118A  201F  120A  118A  	fcall	_printf
  1341     03E3                     l26:
  1342     03E3  0008               	return
  1343     03E4                     __end_of_Uart_PutByte:
  1344                           
  1345                           	psect	text4
  1346     001F                     __ptext4:	
  1347 ;; *************** function _printf *****************
  1348 ;; Defined at:
  1349 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;  f               1    wreg     PTR const unsigned char 
  1352 ;;		 -> STR_7(17), STR_6(17), STR_5(23), STR_4(2), 
  1353 ;;		 -> STR_3(2), STR_2(2), STR_1(4), 
  1354 ;; Auto vars:     Size  Location     Type
  1355 ;;  f               1   10[BANK0 ] PTR const unsigned char 
  1356 ;;		 -> STR_7(17), STR_6(17), STR_5(23), STR_4(2), 
  1357 ;;		 -> STR_3(2), STR_2(2), STR_1(4), 
  1358 ;;  idx             1    3[BANK0 ] unsigned char 
  1359 ;;  tmpval          4    0        struct .
  1360 ;;  width           2    8[BANK0 ] int 
  1361 ;;  val             2    5[BANK0 ] unsigned int 
  1362 ;;  cp              2    0        PTR const unsigned char 
  1363 ;;  len             2    0        unsigned int 
  1364 ;;  c               1   11[BANK0 ] unsigned char 
  1365 ;;  prec            1    7[BANK0 ] char 
  1366 ;;  ap              1    4[BANK0 ] PTR void [1]
  1367 ;;		 -> ?_printf(2), 
  1368 ;;  flag            1    0        unsigned char 
  1369 ;; Return value:  Size  Location     Type
  1370 ;;                  2   10[COMMON] int 
  1371 ;; Registers used:
  1372 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1373 ;; Tracked objects:
  1374 ;;		On entry : 0/0
  1375 ;;		On exit  : 0/0
  1376 ;;		Unchanged: 0/0
  1377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1378 ;;      Params:         2       0       0       0       0
  1379 ;;      Locals:         0       9       0       0       0
  1380 ;;      Temps:          0       3       0       0       0
  1381 ;;      Totals:         2      12       0       0       0
  1382 ;;Total ram usage:       14 bytes
  1383 ;; Hardware stack levels used: 1
  1384 ;; Hardware stack levels required when called: 2
  1385 ;; This function calls:
  1386 ;;		___lwdiv
  1387 ;;		___wmul
  1388 ;;		_isdigit
  1389 ;;		_putch
  1390 ;; This function is called by:
  1391 ;;		_Uart_PutByte
  1392 ;;		_main
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396     001F                     _printf:	
  1397                           ;psect for function _printf
  1398                           
  1399                           
  1400                           ;incstack = 0
  1401                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1402                           ;printf@f stored from wreg
  1403     001F  1283               	bcf	3,5	;RP0=0, select bank0
  1404     0020  1303               	bcf	3,6	;RP1=0, select bank0
  1405     0021  00AA               	movwf	printf@f
  1406     0022                     l1088:
  1407                           
  1408                           ;doprnt.c: 479: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 514: int width;;doprnt.c: 5
      +                          21: signed char prec;;doprnt.c: 525: unsigned char flag;;doprnt.c: 540: union {;doprnt.c
      +                          : 541: unsigned long vd;;doprnt.c: 542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c:
      +                           545: unsigned int val;;doprnt.c: 546: unsigned len;;doprnt.c: 547: const char * cp;;dop
      +                          rnt.c: 550: *ap = __va_start();
  1409     0022  307A               	movlw	(low (?_printf| 0))& (0+255)
  1410     0023  00A4               	movwf	printf@ap
  1411                           
  1412                           ;doprnt.c: 553: while((c = *f++)) {
  1413     0024  293C               	goto	l1150
  1414     0025                     l1090:
  1415                           
  1416                           ;doprnt.c: 555: if(c != '%')
  1417     0025  3025               	movlw	37
  1418     0026  062B               	xorwf	printf@c,w
  1419     0027  1903               	btfsc	3,2
  1420     0028  282A               	goto	u531
  1421     0029  282B               	goto	u530
  1422     002A                     u531:
  1423     002A  2832               	goto	l1094
  1424     002B                     u530:
  1425     002B                     l1092:
  1426                           
  1427                           ;doprnt.c: 557: {;doprnt.c: 558: (putch(c) );
  1428     002B  082B               	movf	printf@c,w
  1429     002C  120A  118A  23E4  120A  118A  	fcall	_putch
  1430                           
  1431                           ;doprnt.c: 559: continue;
  1432     0031  293C               	goto	l1150
  1433     0032                     l1094:
  1434                           
  1435                           ;doprnt.c: 560: };doprnt.c: 563: width = 0;
  1436     0032  01A8               	clrf	printf@width
  1437     0033  01A9               	clrf	printf@width+1
  1438     0034                     l1096:
  1439                           
  1440                           ;doprnt.c: 614: if(isdigit((unsigned)*f)) {
  1441     0034  082A               	movf	printf@f,w
  1442     0035  0084               	movwf	4
  1443     0036  120A  118A  2274  120A  118A  	fcall	stringdir
  1444     003B  120A  118A  23C1  120A  118A  	fcall	_isdigit
  1445     0040  1C03               	btfss	3,0
  1446     0041  2843               	goto	u541
  1447     0042  2844               	goto	u540
  1448     0043                     u541:
  1449     0043  2884               	goto	l1110
  1450     0044                     u540:
  1451     0044                     l1098:
  1452                           
  1453                           ;doprnt.c: 615: width = 0;
  1454     0044  1283               	bcf	3,5	;RP0=0, select bank0
  1455     0045  1303               	bcf	3,6	;RP1=0, select bank0
  1456     0046  01A8               	clrf	printf@width
  1457     0047  01A9               	clrf	printf@width+1
  1458     0048                     l1100:
  1459                           
  1460                           ;doprnt.c: 617: width *= 10;
  1461     0048  300A               	movlw	10
  1462     0049  00F2               	movwf	___wmul@multiplier
  1463     004A  3000               	movlw	0
  1464     004B  00F3               	movwf	___wmul@multiplier+1
  1465     004C  1283               	bcf	3,5	;RP0=0, select bank0
  1466     004D  1303               	bcf	3,6	;RP1=0, select bank0
  1467     004E  0829               	movf	printf@width+1,w
  1468     004F  00F5               	movwf	___wmul@multiplicand+1
  1469     0050  0828               	movf	printf@width,w
  1470     0051  00F4               	movwf	___wmul@multiplicand
  1471     0052  120A  118A  237E  120A  118A  	fcall	___wmul
  1472     0057  0873               	movf	?___wmul+1,w
  1473     0058  1283               	bcf	3,5	;RP0=0, select bank0
  1474     0059  1303               	bcf	3,6	;RP1=0, select bank0
  1475     005A  00A9               	movwf	printf@width+1
  1476     005B  0872               	movf	?___wmul,w
  1477     005C  00A8               	movwf	printf@width
  1478     005D                     l1102:
  1479                           
  1480                           ;doprnt.c: 618: width += *f++ - '0';
  1481     005D  082A               	movf	printf@f,w
  1482     005E  0084               	movwf	4
  1483     005F  120A  118A  2274  120A  118A  	fcall	stringdir
